scaffold	type	Quality
contig_2681	lytic	low quality draft
contig_773	lytic	low quality draft
contig_239	lytic	low quality draft
contig_2482	lytic	low quality draft
contig_804	lytic	low quality draft
contig_1849	lytic	low quality draft
contig_1774	lytic	low quality draft
contig_931	lytic	low quality draft
contig_3090	lytic	low quality draft
contig_1030	lytic	low quality draft
contig_2671	lytic	low quality draft
contig_3041	lytic	low quality draft
contig_2579	lytic	low quality draft
contig_3016	lytic	low quality draft
contig_2237	lytic	low quality draft
contig_701	lytic	low quality draft
contig_2112	lytic	low quality draft
contig_2178	lytic	low quality draft
contig_1189	lytic	low quality draft
contig_1214	lytic	low quality draft
contig_2205	lytic	low quality draft
contig_875	lytic	low quality draft
contig_926	lytic	low quality draft
contig_2607	lytic	low quality draft
contig_1148	lysogenic	low quality draft
contig_1164	lytic	low quality draft
contig_2572	lytic	low quality draft
contig_2877	lytic	low quality draft
contig_1350	lytic	low quality draft
contig_727	lytic	low quality draft
contig_2470	lytic	low quality draft
contig_3091	lytic	low quality draft
contig_738	lytic	low quality draft
contig_1143	lytic	low quality draft
contig_1940	lytic	low quality draft
contig_2580	lytic	low quality draft
contig_3135	lytic	low quality draft
contig_1201	lysogenic	low quality draft
contig_1453	lytic	low quality draft
contig_1327	lytic	low quality draft
contig_469	lytic	low quality draft
contig_1179	lytic	low quality draft
contig_2243	lytic	low quality draft
contig_144	lytic	low quality draft
contig_1159	lytic	low quality draft
contig_1825	lytic	low quality draft
contig_2501	lytic	low quality draft
contig_2345	lytic	low quality draft
contig_2331	lytic	low quality draft
contig_2387	lytic	low quality draft
contig_2921	lytic	low quality draft
contig_1425	lytic	low quality draft
contig_2790	lytic	low quality draft
contig_156	lytic	low quality draft
contig_2855	lytic	low quality draft
contig_2376	lytic	low quality draft
scaffold_2427	lysogenic	low quality draft
contig_2047	lytic	low quality draft
contig_795	lytic	low quality draft
contig_1740	lytic	low quality draft
contig_3079	lytic	low quality draft
contig_2269	lytic	low quality draft
contig_896	lytic	low quality draft
contig_124	lytic	low quality draft
contig_2761	lytic	low quality draft
contig_1428	lytic	low quality draft
contig_1992	lytic	high quality draft
contig_159	lytic	low quality draft
contig_635	lytic	low quality draft
contig_2514	lytic	low quality draft
contig_2214	lytic	low quality draft
contig_1875	lytic	low quality draft
contig_883	lytic	low quality draft
contig_754	lytic	low quality draft
contig_2922	lytic	low quality draft
contig_125	lytic	low quality draft
contig_1281	lytic	low quality draft
contig_1843	lytic	low quality draft
contig_2190	lytic	low quality draft
contig_2271	lytic	low quality draft
contig_2462	lytic	low quality draft
contig_3052	lytic	low quality draft
contig_2381	lytic	low quality draft
contig_2751	lytic	low quality draft
contig_505	lytic	low quality draft
contig_2182	lytic	low quality draft
contig_1989	lytic	low quality draft
contig_2703	lytic	low quality draft
contig_624	lytic	low quality draft
contig_2908	lytic	low quality draft
contig_711	lysogenic	low quality draft
contig_3081	lytic	low quality draft
contig_2287	lytic	low quality draft
contig_2439	lytic	low quality draft
contig_3003	lytic	low quality draft
contig_3047	lytic	low quality draft
contig_2815	lysogenic	low quality draft
contig_1822	lysogenic	low quality draft
contig_1404	lysogenic	low quality draft
contig_2929	lytic	low quality draft
contig_411	lytic	low quality draft
contig_1113	lytic	low quality draft
contig_387	lysogenic	low quality draft
contig_633	lytic	low quality draft
contig_652	lytic	low quality draft
contig_2647	lytic	low quality draft
contig_619	lytic	low quality draft
contig_1370	lytic	low quality draft
contig_405	lytic	low quality draft
contig_3064	lytic	low quality draft
contig_2389	lytic	low quality draft
contig_2795	lytic	low quality draft
contig_2812	lytic	low quality draft
contig_2993	lytic	medium quality draft
contig_2083	lytic	low quality draft
contig_1806	lytic	low quality draft
contig_189	lysogenic	low quality draft
contig_1431	lytic	low quality draft
contig_1301	lytic	low quality draft
contig_2619	lytic	high quality draft
contig_2930	lysogenic	low quality draft
contig_1316	lytic	low quality draft
contig_3134	lytic	low quality draft
contig_2258	lytic	low quality draft
contig_1674	lytic	low quality draft
contig_793	lytic	low quality draft
contig_1898	lytic	low quality draft
contig_1150	lytic	low quality draft
contig_1375	lytic	low quality draft
contig_3021	lytic	low quality draft
contig_215	lytic	low quality draft
contig_1047	lysogenic	medium quality draft
contig_1522	lytic	low quality draft
contig_1914	lytic	low quality draft
contig_1824	lytic	low quality draft
contig_3110	lytic	low quality draft
contig_2097	lytic	low quality draft
contig_2886	lytic	low quality draft
contig_2495	lytic	low quality draft
contig_285	lytic	low quality draft
contig_2229	lytic	low quality draft
contig_146	lytic	low quality draft
contig_1439	lytic	low quality draft
contig_1629	lytic	low quality draft
contig_451	lytic	low quality draft
contig_1703	lysogenic	low quality draft
contig_2997	lytic	low quality draft
contig_2328	lytic	low quality draft
contig_2291	lytic	low quality draft
contig_2094	lytic	low quality draft
contig_2467	lytic	low quality draft
contig_2017	lytic	low quality draft
contig_2609	lytic	low quality draft
contig_1046	lysogenic	low quality draft
contig_1338	lytic	low quality draft
contig_868	lytic	low quality draft
contig_3118	lytic	low quality draft
contig_177	lysogenic	low quality draft
contig_3123	lytic	low quality draft
contig_1207	lytic	high quality draft
contig_2985	lytic	low quality draft
contig_1732	lytic	low quality draft
contig_1501	lytic	low quality draft
contig_3009	lysogenic	low quality draft
contig_2330	lytic	low quality draft
contig_2830	lytic	low quality draft
contig_235	lytic	low quality draft
contig_158	lytic	low quality draft
contig_1372	lytic	low quality draft
contig_628	lytic	low quality draft
contig_2398	lytic	low quality draft
contig_2534	lysogenic	low quality draft
contig_2239	lytic	low quality draft
contig_854	lytic	low quality draft
contig_2019	lytic	low quality draft
contig_3104	lytic	low quality draft
contig_2678	lytic	low quality draft
contig_1517	lytic	high quality draft
contig_2107	lytic	low quality draft
contig_1844	lytic	low quality draft
contig_903	lytic	low quality draft
contig_566	lytic	low quality draft
contig_1140	lytic	low quality draft
contig_2221	lytic	low quality draft
contig_786	lytic	low quality draft
contig_3101	lytic	low quality draft
contig_2828	lytic	low quality draft
contig_2536	lysogenic	low quality draft
contig_3012	lytic	low quality draft
contig_2126	lytic	low quality draft
contig_286	lytic	low quality draft
contig_2055	lytic	low quality draft
contig_767	lytic	low quality draft
contig_527	lytic	low quality draft
contig_1599	lytic	low quality draft
contig_1833	lysogenic	low quality draft
contig_1948	lysogenic	low quality draft
contig_829	lytic	low quality draft
contig_1586_fragment_3	lytic	low quality draft
contig_2240_fragment_1	lytic	high quality draft
scaffold_1633_fragment_1	lysogenic	medium quality draft
contig_1017_fragment_1	lytic	low quality draft
contig_1255_fragment_2	lytic	low quality draft
contig_133_fragment_1	lytic	medium quality draft
contig_1487_fragment_1	lytic	low quality draft
contig_1388_fragment_1	lytic	low quality draft
contig_1765_fragment_1	lytic	low quality draft
contig_2796	lytic	low quality draft
contig_2136	lytic	low quality draft
contig_2391	lytic	low quality draft
contig_2208	lytic	low quality draft
contig_1647	lytic	low quality draft
contig_3112	lytic	low quality draft
contig_201	lytic	low quality draft
contig_1593	lytic	low quality draft
contig_1472	lytic	low quality draft
contig_2222	lytic	low quality draft
contig_588	lytic	low quality draft
contig_3054	lytic	low quality draft
contig_1146	lysogenic	low quality draft
contig_2892	lytic	low quality draft
contig_2625	lytic	low quality draft
contig_887	lytic	low quality draft
contig_1344	lytic	low quality draft
contig_1730	lytic	low quality draft
contig_2065	lytic	low quality draft
contig_2027	lytic	low quality draft
contig_3130	lytic	low quality draft
contig_3055	lytic	low quality draft
contig_2339	lytic	low quality draft
contig_1880	lytic	low quality draft
contig_1700	lytic	medium quality draft
contig_3164	lytic	low quality draft
contig_2603	lytic	low quality draft
contig_2779	lytic	low quality draft
contig_494	lytic	low quality draft
contig_993	lytic	low quality draft
contig_2280	lytic	low quality draft
contig_904	lytic	low quality draft
contig_3037	lysogenic	low quality draft
contig_648	lysogenic	low quality draft
contig_1191	lytic	low quality draft
contig_2954	lytic	low quality draft
contig_1677	lytic	low quality draft
contig_1391	lytic	low quality draft
contig_2075	lytic	low quality draft
contig_293	lytic	low quality draft
contig_345	lytic	low quality draft
contig_3027	lytic	low quality draft
contig_1304	lytic	low quality draft
contig_3078	lytic	low quality draft
contig_304	lytic	low quality draft
contig_241	lytic	low quality draft
contig_2605	lytic	low quality draft
contig_2125	lytic	low quality draft
contig_111	lytic	low quality draft
contig_881	lysogenic	low quality draft
contig_2344	lytic	low quality draft
contig_1562	lytic	low quality draft
contig_3008	lytic	low quality draft
contig_1753	lytic	low quality draft
contig_1770	lytic	low quality draft
contig_2211	lytic	low quality draft
contig_2104	lytic	low quality draft
contig_2664	lytic	low quality draft
contig_339	lysogenic	low quality draft
contig_2674	lytic	low quality draft
contig_2951	lytic	low quality draft
contig_1887	lytic	low quality draft
contig_2098	lytic	low quality draft
contig_350	lytic	low quality draft
contig_138	lysogenic	high quality draft
contig_1847	lytic	low quality draft
scaffold_1970	lytic	high quality draft
contig_1424	lytic	low quality draft
contig_2548	lytic	low quality draft
contig_3168	lytic	low quality draft
contig_2638	lytic	low quality draft
contig_2334	lytic	low quality draft
contig_1823	lytic	low quality draft
contig_670	lytic	low quality draft
contig_145	lysogenic	medium quality draft
contig_2393	lytic	low quality draft
contig_2031	lytic	low quality draft
contig_1602	lytic	low quality draft
contig_2204	lytic	low quality draft
contig_2063	lytic	low quality draft
contig_1534	lytic	low quality draft
contig_491	lytic	low quality draft
contig_1145	lytic	low quality draft
contig_2896	lytic	low quality draft
contig_1938	lytic	low quality draft
contig_2187	lytic	low quality draft
contig_1800	lytic	low quality draft
contig_851	lytic	low quality draft
contig_1116	lytic	low quality draft
scaffold_1797	lysogenic	medium quality draft
contig_799	lytic	low quality draft
contig_2924	lytic	low quality draft
contig_1091	lysogenic	low quality draft
contig_1742	lytic	low quality draft
contig_302	lytic	low quality draft
contig_1690	lytic	low quality draft
contig_1952	lytic	low quality draft
contig_1290	lytic	low quality draft
contig_2690	lytic	low quality draft
contig_2672	lytic	low quality draft
contig_2252	lytic	low quality draft
contig_2242	lytic	low quality draft
contig_2925	lytic	low quality draft
contig_211	lytic	low quality draft
contig_1704	lytic	low quality draft
contig_2341	lytic	low quality draft
contig_2962	lytic	low quality draft
contig_1076	lytic	low quality draft
scaffold_1760	lysogenic	high quality draft
contig_2596	lytic	low quality draft
contig_3158	lytic	low quality draft
contig_1291	lytic	low quality draft
contig_3102	lytic	low quality draft
contig_3082	lytic	low quality draft
contig_3169	lytic	high quality draft
contig_2891	lytic	low quality draft
contig_2064	lytic	low quality draft
contig_2529	lytic	low quality draft
contig_2884	lytic	low quality draft
contig_2840	lytic	low quality draft
contig_1031	lytic	low quality draft
contig_2253	lytic	low quality draft
contig_3122	lytic	low quality draft
contig_1832	lysogenic	low quality draft
contig_351	lytic	low quality draft
contig_3092	lytic	low quality draft
contig_3085	lytic	low quality draft
contig_132	lytic	low quality draft
contig_2617	lytic	low quality draft
contig_2473	lytic	low quality draft
contig_2544	lytic	low quality draft
contig_3086	lytic	low quality draft
contig_1778	lytic	low quality draft
contig_1085	lytic	low quality draft
contig_1701	lytic	low quality draft
contig_1815	lytic	low quality draft
contig_1696	lytic	low quality draft
contig_3129	lytic	low quality draft
contig_909	lytic	low quality draft
contig_1296	lytic	low quality draft
contig_1746	lytic	low quality draft
contig_3171	lytic	low quality draft
contig_2995	lytic	low quality draft
contig_395	lytic	low quality draft
contig_1621	lytic	low quality draft
contig_1126	lysogenic	low quality draft
contig_9	lytic	low quality draft
contig_3061	lytic	low quality draft
contig_2464	lytic	low quality draft
contig_1403	lytic	low quality draft
contig_2003	lytic	low quality draft
contig_188	lytic	low quality draft
contig_2894	lytic	low quality draft
contig_1600	lytic	low quality draft
contig_2713	lytic	low quality draft
contig_2747	lytic	low quality draft
contig_2333	lytic	low quality draft
contig_474	lytic	low quality draft
contig_479	lytic	low quality draft
contig_766	lytic	low quality draft
contig_1096	lytic	low quality draft
contig_3048	lytic	low quality draft
contig_3163	lytic	low quality draft
contig_2833	lytic	low quality draft
contig_3105	lytic	low quality draft
contig_929	lytic	low quality draft
contig_2332	lytic	low quality draft
contig_148	lytic	low quality draft
contig_2645	lytic	low quality draft
contig_2849	lytic	low quality draft
contig_3011	lytic	low quality draft
contig_2485	lytic	low quality draft
contig_2988	lytic	low quality draft
contig_2089	lytic	low quality draft
contig_1111	lytic	low quality draft
contig_1954	lytic	low quality draft
contig_2663	lytic	low quality draft
contig_462	lytic	low quality draft
contig_1336	lytic	low quality draft
contig_1454	lytic	low quality draft
contig_1682	lytic	low quality draft
contig_2076	lytic	low quality draft
contig_649	lytic	low quality draft
contig_978	lytic	low quality draft
contig_3056	lytic	low quality draft
contig_2503	lytic	low quality draft
contig_1575	lytic	low quality draft
contig_2117	lytic	low quality draft
contig_1997	lytic	low quality draft
contig_3053	lytic	low quality draft
contig_1373	lytic	low quality draft
contig_13	lytic	low quality draft
contig_1655	lytic	low quality draft
contig_778	lysogenic	low quality draft
contig_3007	lytic	low quality draft
contig_1392	lytic	low quality draft
contig_74	lytic	low quality draft
contig_2026	lytic	low quality draft
contig_2129	lytic	low quality draft
contig_719	lytic	low quality draft
contig_1921	lytic	low quality draft
contig_3170	lytic	low quality draft
contig_2362	lytic	low quality draft
contig_2984	lytic	low quality draft
contig_777	lytic	low quality draft
contig_2927	lytic	low quality draft
contig_757	lytic	low quality draft
contig_1474	lytic	low quality draft
contig_386	lytic	low quality draft
contig_1648	lytic	low quality draft
contig_119	lytic	low quality draft
contig_1086	lytic	low quality draft
contig_2013	lytic	low quality draft
contig_2834	lytic	low quality draft
contig_447	lysogenic	low quality draft
contig_742	lytic	low quality draft
contig_1734	lytic	low quality draft
contig_3057	lytic	low quality draft
contig_3071	lytic	low quality draft
contig_2942	lytic	low quality draft
contig_2380	lytic	low quality draft
contig_3013	lytic	low quality draft
contig_1820	lytic	low quality draft
contig_772	lytic	low quality draft
contig_473	lytic	low quality draft
contig_1337	lytic	low quality draft
contig_562	lytic	low quality draft
contig_1127	lytic	low quality draft
contig_1187	lytic	low quality draft
contig_2736	lytic	low quality draft
contig_879	lytic	low quality draft
contig_3111	lytic	low quality draft
contig_1590	lytic	low quality draft
contig_1623	lytic	low quality draft
contig_2468	lytic	low quality draft
contig_1912	lytic	low quality draft
contig_1737	lytic	low quality draft
contig_3096	lytic	low quality draft
contig_1368	lytic	low quality draft
contig_417	lytic	low quality draft
contig_2879	lysogenic	low quality draft
contig_1782	lytic	medium quality draft
contig_299	lytic	low quality draft
contig_1965	lytic	low quality draft
contig_1781	lytic	low quality draft
contig_1814	lytic	low quality draft
contig_2822	lytic	low quality draft
contig_1905	lytic	low quality draft
contig_1499	lytic	low quality draft
contig_3121	lytic	low quality draft
contig_1213	lytic	low quality draft
contig_2854	lytic	low quality draft
contig_1117	lytic	low quality draft
contig_1726_fragment_3	lytic	low quality draft
contig_2_fragment_1	lytic	low quality draft
contig_1225_fragment_5	lytic	low quality draft
contig_1225_fragment_11	lytic	low quality draft
contig_1227_fragment_2	lytic	low quality draft
contig_2777_fragment_1	lysogenic	low quality draft
contig_1209_fragment_1	lysogenic	low quality draft
contig_2874	lytic	low quality draft
contig_196	lytic	low quality draft
contig_2981	lytic	low quality draft
contig_1273	lysogenic	low quality draft
contig_2964	lysogenic	low quality draft
contig_2641	lytic	low quality draft
contig_818	lytic	low quality draft
contig_461	lytic	low quality draft
contig_2749	lytic	medium quality draft
contig_2909	lytic	low quality draft
contig_2720	lytic	medium quality draft
contig_2735	lytic	low quality draft
contig_2272	lytic	low quality draft
contig_3137	lytic	low quality draft
contig_1749	lytic	low quality draft
contig_2996	lytic	low quality draft
contig_1142	lysogenic	low quality draft
contig_636	lytic	low quality draft
contig_1891	lytic	low quality draft
contig_1443	lytic	low quality draft
contig_414	lytic	low quality draft
contig_471	lytic	low quality draft
contig_3019	lytic	low quality draft
contig_1679	lytic	low quality draft
contig_1743	lytic	low quality draft
contig_2967	lytic	low quality draft
contig_2620	lytic	low quality draft
contig_3132	lytic	low quality draft
contig_2090	lytic	low quality draft
contig_1834	lysogenic	medium quality draft
contig_2159	lytic	low quality draft
contig_3010	lytic	low quality draft
contig_2512	lysogenic	low quality draft
contig_2289	lysogenic	high quality draft
contig_991	lytic	low quality draft
contig_2166	lytic	low quality draft
scaffold_1697	lytic	low quality draft
contig_2490	lytic	low quality draft
contig_2111	lytic	low quality draft
contig_2086	lytic	medium quality draft
contig_1838	lytic	low quality draft
contig_1867	lytic	low quality draft
contig_996	lytic	low quality draft
contig_937	lytic	high quality draft
contig_2022	lytic	low quality draft
contig_3076	lytic	low quality draft
contig_2914	lytic	low quality draft
contig_688	lytic	low quality draft
contig_24	lytic	low quality draft
contig_2982	lytic	low quality draft
contig_3139	lytic	low quality draft
contig_2511	lysogenic	low quality draft
contig_1706	lytic	low quality draft
contig_3098	lytic	low quality draft
contig_493	lytic	low quality draft
contig_1502	lytic	low quality draft
contig_1975	lytic	low quality draft
contig_1093	lytic	low quality draft
contig_1993	lytic	low quality draft
contig_1714	lytic	low quality draft
contig_2934	lytic	low quality draft
contig_1367	lysogenic	medium quality draft
contig_1280	lytic	low quality draft
contig_2844	lytic	low quality draft
contig_934	lytic	medium quality draft
contig_2765	lytic	low quality draft
contig_736	lytic	low quality draft
contig_2583	lytic	low quality draft
contig_2882	lytic	low quality draft
contig_2857	lytic	low quality draft
contig_1200	lytic	low quality draft
contig_1040	lysogenic	low quality draft
contig_136	lytic	low quality draft
contig_1378	lytic	low quality draft
contig_2085	lytic	low quality draft
contig_123	lytic	low quality draft
contig_2976	lytic	low quality draft
contig_2167	lytic	low quality draft
contig_1448	lytic	low quality draft
contig_1267	lytic	low quality draft
